ID,Name,Concepticon_ID,Concepticon_Gloss,Number,Semantic_Field
1_abiu,ABIU,,,,
2_above,ABOVE,1741,ABOVE,,SPATIAL_RELATIONS
3_acaipalm,ACAI PALM,2437,ACAI PALM,,AGRICULTURE_AND_VEGETATION
4_agouti,AGOUTI,313,AGOUTI,,ANIMALS
5_aimara,AIMARA,,,,
6_all,ALL,98,ALL,,QUANTITY
7_alligator,ALLIGATOR,1581,ALLIGATOR,,ANIMALS
8_amazonriverdolphin,AMAZON RIVER DOLPHIN,,,,ANIMALS
9_anacondawaterboa,ANACONDA (WATER BOA),896,ANACONDA (WATER BOA),,ANIMALS
12_animal,ANIMAL,619,ANIMAL,,ANIMALS
13_ant,ANT,587,ANT,,ANIMALS
14_antspecies,ANT (SPECIES),,,,ANIMALS
15_anteater,ANTEATER,181,ANTEATER,,ANIMALS
16_anus,ANUS,1935,ANUS,,THE_BODY
17_apuna,APUNÃ,,,,
18_aracua,ARACUÃ,,,,ANIMALS
19_arm,ARM,1673,ARM,,THE_BODY
20_armadillo,ARMADILLO,1885,ARMADILLO,,ANIMALS
21_arrive,ARRIVE,1387,ARRIVE,,MOTION
22_arrow,ARROW,977,ARROW,,WARFARE_AND_HUNTING
23_aruana,ARUANÃ,,,,
24_ash,ASH,646,ASH,,THE_PHYSICAL_WORLD
25_awake,AWAKE,825,AWAKE,,THE_BODY
26_axe,AXE,677,AXE,,BASIC_ACTIONS_AND_TECHNOLOGY
27_back,BACK,1291,BACK,,THE_BODY
28_bacuri,BACURI,,,,
29_bad,BAD,1292,BAD,,EMOTIONS_AND_VALUES
30_bamboo,BAMBOO,1927,BAMBOO,,AGRICULTURE_AND_VEGETATION
31_banana,BANANA,868,BANANA,,AGRICULTURE_AND_VEGETATION
32_bark,BARK,1204,BARK,,AGRICULTURE_AND_VEGETATION
33_bat,BAT,1793,BAT,,ANIMALS
34_bathe,BATHE,138,BATHE,,THE_BODY
35_be,BE,1579,BE,,MISCELLANEOUS_FUNCTION_WORDS
36_bealive,BE ALIVE,1422,BE ALIVE,,THE_BODY
37_beangry,BE ANGRY,2223,BE ANGRY,,EMOTIONS_AND_VALUES
38_behungry,BE HUNGRY,1533,BE HUNGRY,,FOOD_AND_DRINK
39_bead,BEAD,1860,BEAD,,CLOTHING_AND_GROOMING
40_beak,BEAK,73,BEAK,,THE_BODY
41_beautiful,BEAUTIFUL,1427,BEAUTIFUL,,EMOTIONS_AND_VALUES
43_bed,BED,1663,BED,,THE_HOUSE
44_bee,BEE,665,BEE,,ANIMALS
45_beetle,BEETLE,2242,BEETLE,,ANIMALS
46_belch,BELCH,2245,BELCH,,BASIC_ACTIONS_AND_TECHNOLOGY
47_belly,BELLY,1251,BELLY,,THE_BODY
48_beloworunder,BELOW OR UNDER,1485,BELOW OR UNDER,,SPATIAL_RELATIONS
49_bench,BENCH,2584,BENCH,,THE_HOUSE
50_big,BIG,1202,BIG,,SPATIAL_RELATIONS
51_bigleafcalathea,BIG LEAF CALATHEA,,,,AGRICULTURE_AND_VEGETATION
52_bird,BIRD,937,BIRD,,ANIMALS
53_birdspecies,BIRD (SPECIES),,,,ANIMALS
54_bite,BITE,1403,BITE,,THE_BODY
55_bitter,BITTER,887,BITTER,,SENSE_PERCEPTION
56_bittermanioc,BITTER MANIOC,,,,AGRICULTURE_AND_VEGETATION
57_black,BLACK,163,BLACK,,SENSE_PERCEPTION
58_blackfrontednunbird,BLACK-FRONTED NUNBIRD,,,,ANIMALS
59_blood,BLOOD,946,BLOOD,,THE_BODY
60_blowofwind,BLOW (OF WIND),175,BLOW (OF WIND),,MOTION
61_blowwithmouth,BLOW (WITH MOUTH),176,BLOW (WITH MOUTH),,BASIC_ACTIONS_AND_TECHNOLOGY
62_blowgun,BLOWGUN,432,BLOWGUN,,WARFARE_AND_HUNTING
63_blue,BLUE,837,BLUE,,SENSE_PERCEPTION
64_blueorgreen,BLUE OR GREEN,2382,BLUE OR GREEN,,SENSE_PERCEPTION
65_blueandyellowmacawaraararauna,BLUE-AND-YELLOW MACAW (Ara ararauna),3927,BLUE-AND-YELLOW MACAW (Ara ararauna),,ANIMALS
66_bone,BONE,1394,BONE,,THE_BODY
67_bow,BOW,994,BOW,,WARFARE_AND_HUNTING
68_box,BOX,1465,BOX,,MODERN_WORLD
69_boy,BOY,1366,BOY,,KINSHIP
70_branch,BRANCH,1531,BRANCH,,AGRICULTURE_AND_VEGETATION
71_brazilnutbertholletiaexcelsa,BRAZIL NUT (Bertholletia excelsa),,,,FOOD_AND_DRINK
72_breakdestroyorgetdestroyed,BREAK (DESTROY OR GET DESTROYED),680,BREAK (DESTROY OR GET DESTROYED),,BASIC_ACTIONS_AND_TECHNOLOGY
73_breast,BREAST,1402,BREAST,,THE_BODY
74_breathe,BREATHE,1407,BREATHE,,THE_BODY
75_bright,BRIGHT,679,BRIGHT,,SENSE_PERCEPTION
76_bring,BRING,692,BRING,,MOTION
78_brotherinlawofman,BROTHER-IN-LAW (OF MAN),2380,BROTHER-IN-LAW (OF MAN),,KINSHIP
79_brycongenus,BRYCON (GENUS),,,,
80_burn,BURN,2102,BURN,,BASIC_ACTIONS_AND_TECHNOLOGY
81_burninjury,BURN (INJURY),3622,BURN (INJURY),,THE_BODY
82_butterfly,BUTTERFLY,1791,BUTTERFLY,,ANIMALS
83_buttocks,BUTTOCKS,834,BUTTOCKS,,THE_BODY
84_caiman,CAIMAN,2438,CAIMAN,,ANIMALS
85_calm,CALM,258,CALM,,THE_PHYSICAL_WORLD
86_cangati,CANGATI,,,,
87_canoe,CANOE,1970,CANOE,,MOTION
88_capuchinmonkey,CAPUCHIN MONKEY,,,,ANIMALS
89_capybara,CAPYBARA,314,CAPYBARA,,ANIMALS
90_carafish,CARÁ (FISH),,,,ANIMALS
91_carry,CARRY,700,CARRY,,BASIC_ACTIONS_AND_TECHNOLOGY
92_cashew,CASHEW,2441,CASHEW,,AGRICULTURE_AND_VEGETATION
93_catch,CATCH,702,CATCH,,MOTION
94_caterpillar,CATERPILLAR,2247,CATERPILLAR,,ANIMALS
95_catfish,CATFISH,3777,CATFISH,,ANIMALS
96_cedar,CEDAR,,,,AGRICULTURE_AND_VEGETATION
97_chameleon,CHAMELEON,1555,CHAMELEON,,ANIMALS
98_cheek,CHEEK,1730,CHEEK,,THE_BODY
99_chest,CHEST,1592,CHEST,,THE_BODY
100_chicken,CHICKEN,1318,CHICKEN,,ANIMALS
101_child,CHILD,2099,CHILD,,KINSHIP
102_chin,CHIN,1510,CHIN,,THE_BODY
103_choke,CHOKE,129,CHOKE,,FOOD_AND_DRINK
104_chop,CHOP,155,CHOP,,BASIC_ACTIONS_AND_TECHNOLOGY
105_cicada,CICADA,2353,CICADA,,ANIMALS
107_clothes,CLOTHES,1895,CLOTHES,,CLOTHING_AND_GROOMING
108_cloud,CLOUD,1489,CLOUD,,THE_PHYSICAL_WORLD
109_coaticoatimundi,COATI (COATIMUNDI),2389,COATI (COATIMUNDI),,ANIMALS
110_cockroach,COCKROACH,1575,COCKROACH,,ANIMALS
111_cold,COLD,1287,COLD,,SENSE_PERCEPTION
112_collaredpeccary,COLLARED PECCARY,435,COLLARED PECCARY,,ANIMALS
113_comb,COMB,1475,COMB,,CLOTHING_AND_GROOMING
114_come,COME,1446,COME,,MOTION
115_cooksomething,COOK (SOMETHING),1100,COOK (SOMETHING),,FOOD_AND_DRINK
117_corpse,CORPSE,767,CORPSE,,THE_BODY
118_correctright,CORRECT (RIGHT),1725,CORRECT (RIGHT),,EMOTIONS_AND_VALUES
119_cotton,COTTON,1850,COTTON,,CLOTHING_AND_GROOMING
120_cough,COUGH,879,COUGH,,THE_BODY
121_crab,CRAB,2348,CRAB,,ANIMALS
122_cricket,CRICKET,2354,CRICKET,,ANIMALS
123_cry,CRY,1839,CRY,,EMOTIONS_AND_VALUES
124_cultivatedfield,CULTIVATED FIELD,,,,THE_PHYSICAL_WORLD
125_curassow,CURASSOW,315,CURASSOW,,ANIMALS
126_cut,CUT,1432,CUT,,BASIC_ACTIONS_AND_TECHNOLOGY
127_dark,DARK,706,DARK,,THE_PHYSICAL_WORLD
128_daughter,DAUGHTER,1357,DAUGHTER,,KINSHIP
129_daynotnight,DAY (NOT NIGHT),1225,DAY (NOT NIGHT),,TIME
130_deep,DEEP,1593,DEEP,,SPATIAL_RELATIONS
131_deer,DEER,1936,DEER,,ANIMALS
132_die,DIE,1494,DIE,,THE_BODY
133_dig,DIG,1418,DIG,,AGRICULTURE_AND_VEGETATION
134_dirty,DIRTY,1230,DIRTY,,SENSE_PERCEPTION
135_disappear,DISAPPEAR,485,DISAPPEAR,,MOTION
136_doormake,DO OR MAKE,2575,DO OR MAKE,,BASIC_ACTIONS_AND_TECHNOLOGY
137_dog,DOG,2009,DOG,,ANIMALS
138_door,DOOR,1567,DOOR,,THE_HOUSE
139_dove,DOVE,1853,DOVE,,ANIMALS
140_dream,DREAM,2374,DREAM,,THE_BODY
141_drink,DRINK,1401,DRINK,,FOOD_AND_DRINK
142_drown,DROWN,1904,DROWN,,THE_BODY
143_dry,DRY,1398,DRY,,SENSE_PERCEPTION
144_dryup,DRY UP,1786,DRY UP,,BASIC_ACTIONS_AND_TECHNOLOGY
145_dull,DULL,1397,DULL,,SENSE_PERCEPTION
146_dust,DUST,2,DUST,,THE_PHYSICAL_WORLD
147_eagleorhawk,EAGLE OR HAWK,2683,EAGLE OR HAWK,,ANIMALS
148_ear,EAR,1247,EAR,,THE_BODY
149_earthsoil,EARTH (SOIL),1228,EARTH (SOIL),,THE_PHYSICAL_WORLD
150_earthworm,EARTHWORM,2350,EARTHWORM,,ANIMALS
151_eat,EAT,1336,EAT,,FOOD_AND_DRINK
152_edge,EDGE,863,EDGE,,SPATIAL_RELATIONS
153_egg,EGG,744,EGG,,FOOD_AND_DRINK
154_electriceel,ELECTRIC EEL,2443,ELECTRIC EEL,,ANIMALS
155_embaubagenuscecropia,EMBAUBA (genus Cecropia),3931,EMBAUBA (genus Cecropia),,AGRICULTURE_AND_VEGETATION
156_exchange,EXCHANGE,2509,EXCHANGE,,BASIC_ACTIONS_AND_TECHNOLOGY
157_exist,EXIST,,,,
158_eye,EYE,1248,EYE,,THE_BODY
159_eyebrow,EYEBROW,1173,EYEBROW,,THE_BODY
160_faecesexcrement,FAECES (EXCREMENT),675,FAECES (EXCREMENT),,THE_BODY
161_fall,FALL,1280,FALL,,MOTION
162_fanobject,FAN (OBJECT),1971,FAN (OBJECT),,BASIC_ACTIONS_AND_TECHNOLOGY
163_far,FAR,1406,FAR,,SPATIAL_RELATIONS
164_fast,FAST,1631,FAST,,TIME
165_fasten,FASTEN,1094,FASTEN,,BASIC_ACTIONS_AND_TECHNOLOGY
166_fatobese,FAT (OBESE),1279,FAT (OBESE),,SPATIAL_RELATIONS
167_fatorganicsubstance,FAT (ORGANIC SUBSTANCE),323,FAT (ORGANIC SUBSTANCE),,THE_BODY
168_father,FATHER,1217,FATHER,,KINSHIP
169_fearbeafraid,FEAR (BE AFRAID),1419,FEAR (BE AFRAID),,EMOTIONS_AND_VALUES
170_feather,FEATHER,1201,FEATHER,,THE_BODY
171_finger,FINGER,1303,FINGER,,THE_BODY
172_fingernail,FINGERNAIL,1258,FINGERNAIL,,THE_BODY
173_finish,FINISH,1766,FINISH,,TIME
174_fire,FIRE,221,FIRE,,THE_PHYSICAL_WORLD
175_firefly,FIREFLY,206,FIREFLY,,ANIMALS
176_firewood,FIREWOOD,10,FIREWOOD,,THE_PHYSICAL_WORLD
177_first,FIRST,728,FIRST,,QUANTITY
178_fish,FISH,227,FISH,,ANIMALS
179_fishhook,FISHHOOK,1074,FISHHOOK,,WARFARE_AND_HUNTING
180_fix,FIX,3074,FIX,,BASIC_ACTIONS_AND_TECHNOLOGY
181_flat,FLAT,1633,FLAT,,SPATIAL_RELATIONS
182_fleshormeat,FLESH OR MEAT,2615,FLESH OR MEAT,,THE_BODY
183_flour,FLOUR,1594,FLOUR,,FOOD_AND_DRINK
184_flower,FLOWER,239,FLOWER,,AGRICULTURE_AND_VEGETATION
185_fly,FLY,1441,FLY (MOVE THROUGH AIR),,MOTION
186_flyinsect,FLY (INSECT),1504,FLY (INSECT),,ANIMALS
187_fog,FOG,249,FOG,,THE_PHYSICAL_WORLD
188_food,FOOD,256,FOOD,,FOOD_AND_DRINK
189_foot,FOOT,1301,FOOT,,THE_BODY
190_forehead,FOREHEAD,123,FOREHEAD,,THE_BODY
191_forest,FOREST,420,FOREST,,THE_PHYSICAL_WORLD
192_forget,FORGET,1523,FORGET,,COGNITION
193_fragrant,FRAGRANT,376,FRAGRANT,,SENSE_PERCEPTION
194_friend,FRIEND,1325,FRIEND,,SOCIAL_AND_POLITICAL_RELATIONS
195_frog,FROG,503,FROG,,ANIMALS
196_fruit,FRUIT,1507,FRUIT,,FOOD_AND_DRINK
197_fruittree,FRUIT TREE,,,,AGRICULTURE_AND_VEGETATION
198_fruitvine,FRUIT VINE,,,,AGRICULTURE_AND_VEGETATION
199_full,FULL,1429,FULL,,QUANTITY
200_gameanimal,GAME (ANIMAL),,,,
202_genipa,GENIPA,3920,GENIPA,,AGRICULTURE_AND_VEGETATION
203_giantriverotter,GIANT RIVER OTTER,1262,BROTHER,,ANIMALS
204_girl,GIRL,1646,GIRL,,KINSHIP
205_give,GIVE,1447,GIVE,,POSSESSION
206_go,GO,695,GO,,MOTION
207_good,GOOD,1035,GOOD,,EMOTIONS_AND_VALUES
208_gourd,GOURD,411,GOURD,,AGRICULTURE_AND_VEGETATION
209_grandchild,GRANDCHILD,1617,GRANDCHILD,,KINSHIP
210_grandfather,GRANDFATHER,1383,GRANDFATHER,,KINSHIP
211_grass,GRASS,606,GRASS,,AGRICULTURE_AND_VEGETATION
212_grasshopper,GRASSHOPPER,607,GRASSHOPPER,,ANIMALS
213_gratesomething,GRATE (SOMETHING),3114,GRATE (SOMETHING),,BASIC_ACTIONS_AND_TECHNOLOGY
215_ground,GROUND,2159,GROUND,,THE_PHYSICAL_WORLD
216_growl,GROWL,3679,GROWL,,ANIMALS
217_guan,GUAN,437,GUAN,,ANIMALS
218_guava,GUAVA,,,,AGRICULTURE_AND_VEGETATION
219_hair,HAIR,1040,HAIR,,THE_BODY
220_hammock,HAMMOCK,2019,HAMMOCK,,THE_HOUSE
221_hand,HAND,1277,HAND,,THE_BODY
222_happy,HAPPY,1495,HAPPY,,EMOTIONS_AND_VALUES
223_hard,HARD,1884,HARD,,SENSE_PERCEPTION
224_havesex,HAVE SEX,1785,HAVE SEX,,THE_BODY
226_he,HE,1211,HE,,KINSHIP
227_head,HEAD,1256,HEAD,,THE_BODY
228_hear,HEAR,1408,HEAR,,SENSE_PERCEPTION
229_heart,HEART,1223,HEART,,THE_BODY
230_heavy,HEAVY,1210,HEAVY,,SENSE_PERCEPTION
231_here,HERE,136,HERE,,MISCELLANEOUS_FUNCTION_WORDS
232_heron,HERON,758,HERON,,ANIMALS
233_hiccough,HICCOUGH,162,HICCOUGH,,THE_BODY
234_highortall,HIGH OR TALL,2790,HIGH OR TALL,,SPATIAL_RELATIONS
235_holdortake,HOLD OR TAKE,2104,HOLD OR TAKE,,BASIC_ACTIONS_AND_TECHNOLOGY
236_hole,HOLE,1667,HOLE,,SPATIAL_RELATIONS
240_hopliashopliasmalabaricus,HOPLIAS (Hoplias malabaricus),,,,
241_hopliassp,HOPLIAS (sp.),,,,
242_hornanatomy,HORN (ANATOMY),1393,HORN (ANATOMY),,THE_BODY
243_horsefly,HORSEFLY,3262,HORSEFLY,,ANIMALS
244_hot,HOT,1286,HOT,,SENSE_PERCEPTION
245_house,HOUSE,1252,HOUSE,,THE_HOUSE
247_howlermonkey,HOWLER MONKEY,433,HOWLER MONKEY,,ANIMALS
249_hunt,HUNT,1435,HUNT,,WARFARE_AND_HUNTING
250_husband,HUSBAND,1200,HUSBAND,,KINSHIP
251_i,I,1209,I,,KINSHIP
254_imbauba,IMBAUBA,,,,
255_imitate,IMITATE,117,IMITATE,,COGNITION
256_infrontof,IN FRONT OF,1883,IN FRONT OF,,SPATIAL_RELATIONS
257_indigenouspeoplesoftheamericas,INDIGENOUS PEOPLES OF THE AMERICAS,3612,INDIGENOUS PEOPLES OF THE AMERICAS,,SOCIAL_AND_POLITICAL_RELATIONS
258_ingagenus,INGA (genus),3934,INGA (genus),,AGRICULTURE_AND_VEGETATION
259_insect,INSECT,620,INSECT,,ANIMALS
260_inside,INSIDE,1606,INSIDE,,SPATIAL_RELATIONS
261_island,ISLAND,622,ISLAND,,THE_PHYSICAL_WORLD
262_jackfruit,JACKFRUIT,2655,JACKFRUIT,,AGRICULTURE_AND_VEGETATION
263_jaguar,JAGUAR,1250,JAGUAR,,ANIMALS
264_jump,JUMP,1829,JUMP,,MOTION
265_kapokceibetree,KAPOK CEIBE TREE,,,,AGRICULTURE_AND_VEGETATION
266_kick,KICK,1135,KICK,,MOTION
267_kill,KILL,1417,KILL,,THE_BODY
268_kingfisher,KINGFISHER,2444,KINGFISHER,,ANIMALS
269_kinkajou,KINKAJOU,,,,
270_knee,KNEE,1371,KNEE,,THE_BODY
272_knife,KNIFE,1352,KNIFE,,BASIC_ACTIONS_AND_TECHNOLOGY
273_know,KNOW,3626,KNOW,,COGNITION
274_lake,LAKE,624,LAKE,,THE_PHYSICAL_WORLD
275_largecatfish,LARGE CATFISH,,,,ANIMALS
276_largebulletantsubfamilyparaponerinae,LARGE-BULLET-ANT (subfamily paraponerinae),,,,ANIMALS
277_larva,LARVA,2640,LARVA,,ANIMALS
278_late,LATE,477,LATE,,TIME
279_laugh,LAUGH,1355,LAUGH,,EMOTIONS_AND_VALUES
280_leaf,LEAF,628,LEAF,,AGRICULTURE_AND_VEGETATION
281_leafbundle,LEAF BUNDLE,,,,
282_leafspine,LEAF SPINE,2803,LEAF SPINE,,AGRICULTURE_AND_VEGETATION
283_leech,LEECH,2273,LEECH,,ANIMALS
284_leg,LEG,1297,LEG,,THE_BODY
285_letgoorsetfree,LET GO OR SET FREE,1095,LET GO OR SET FREE,,POSSESSION
286_letsgo,LET'S GO,,,,
287_liana,LIANA,2388,LIANA,,AGRICULTURE_AND_VEGETATION
288_lierest,LIE (REST),1411,LIE (REST),,SPATIAL_RELATIONS
289_light,LIGHT,,,,
290_lightignite,LIGHT (IGNITE),737,LIGHT (IGNITE),,THE_PHYSICAL_WORLD
291_lightradiation,LIGHT (RADIATION),630,LIGHT (RADIATION),,THE_PHYSICAL_WORLD
292_lightning,LIGHTNING,1654,LIGHTNING,,THE_PHYSICAL_WORLD
293_like,LIKE,1117,LIKE,,EMOTIONS_AND_VALUES
294_limp,LIMP,366,LIMP,,MOTION
295_lip,LIP,478,LIP,,THE_BODY
296_liver,LIVER,1224,LIVER,,THE_BODY
297_lizard,LIZARD,632,LIZARD,,ANIMALS
298_long,LONG,1203,LONG,,SPATIAL_RELATIONS
299_louse,LOUSE,1392,LOUSE,,ANIMALS
300_low,LOW,721,LOW,,SPATIAL_RELATIONS
301_lubricate,LUBRICATE,,,,
302_lung,LUNG,688,LUNG,,THE_BODY
303_lungfish,LUNG FISH,,,,ANIMALS
305_maize,MAIZE,506,MAIZE,,AGRICULTURE_AND_VEGETATION
306_man,MAN,1554,MAN,,KINSHIP
307_manatee,MANATEE,,,,
308_mandi,MANDI,,,,
309_manioc,MANIOC,927,MANIOC,,AGRICULTURE_AND_VEGETATION
310_many,MANY,1198,MANY,,QUANTITY
311_mark,MARK,,,,
312_marmoset,MARMOSET,,,,
313_master,MASTER,383,MASTER,,SOCIAL_AND_POLITICAL_RELATIONS
314_maternalunclemothersbrother,MATERNAL UNCLE (MOTHER'S BROTHER),2692,MATERNAL UNCLE (MOTHER'S BROTHER),,KINSHIP
315_measure,MEASURE,1506,MEASURE,,SPATIAL_RELATIONS
316_medicine,MEDICINE,1372,MEDICINE,,THE_BODY
